31
9001
0 2
12 4 0
43.949 3.4984 1
0 3
20 4 0
52.0293 3.47205 1
82.6494 0.570482 2
0 2
284 4 0
315.217 0.864804 1
0 3
404 4 0
434.129 1.81151 1
465.349 1.77517 2
0 2
412 4 0
442.718 2.9967 1
0 3
652 4 0
682.911 2.37109 1
714.361 1.86974 2
0 2
764 4 0
795.117 1.90384 1
0 3
404 12 0
434.26 6.82325 1
465.063 3.91795 2
0 2
60 20 0
90.212 5.96973 1
0 2
68 20 0
98.1936 5.97752 1
0 2
100 20 0
130.072 5.95691 1
0 2
108 20 0
138.049 5.95239 1
0 2
124 20 0
153.999 5.92991 1
0 2
132 20 0
161.965 5.86791 1
0 2
140 20 0
169.943 5.84433 1
0 2
164 20 0
193.898 5.69099 1
0 2
172 20 0
201.853 5.63033 1
0 2
180 20 0
209.813 5.5501 1
0 2
188 20 0
217.797 5.53054 1
0 2
196 20 0
225.779 5.52074 1
0 2
204 20 0
233.741 5.47546 1
0 2
212 20 0
241.734 5.47252 1
0 2
220 20 0
249.729 5.46652 1
0 2
228 20 0
257.711 5.44862 1
0 2
236 20 0
265.699 5.43441 1
0 2
244 20 0
273.691 5.43067 1
0 2
252 20 0
281.678 5.41859 1
0 2
260 20 0
289.651 5.39197 1
0 2
292 20 0
321.566 5.31903 1
0 2
300 20 0
329.548 5.31614 1
0 2
308 20 0
337.489 5.30497 1
0 2
316 20 0
345.443 5.29389 1
0 2
324 20 0
353.38 5.32726 1
0 2
332 20 0
361.369 5.33107 1
0 2
340 20 0
369.394 5.31695 1
0 2
428 20 0
457.61 4.85157 1
0 2
436 20 0
465.615 4.85532 1
0 2
444 20 0
473.696 4.82601 1
0 2
516 20 0
545.77 4.58134 1
0 2
556 20 0
585.801 4.47605 1
0 2
564 20 0
593.817 4.45362 1
0 2
572 20 0
601.835 4.43301 1
0 2
580 20 0
609.851 4.31942 1
0 2
588 20 0
617.893 4.36221 1
0 2
596 20 0
625.899 4.37484 1
0 2
604 20 0
633.806 4.50328 1
0 2
612 20 0
